codigo, cidade_id, nome, email
101, 1, Carlos Silva, [email]
102, 2, Maria Santos, [email]
103, 3, Pedro Gómez, [email]
104, 4, Ana Hernández, [email]
105, 5, Luis García, [email]
106, 6, Sofía López, [email]
107, 7, Diego Rodríguez, [email]
108, 8, Valentina Martínez, [email]
109, 9, Manuel Fernandes, [email]
110, 10, Elena Perez, [email]
111, 11, Javier Rodriguez, [email]
112, 12, Sophia Brown, [email]
113, 13, Lucas Martin, [email]
114, 14, Martina Rossi, [email]
115, 15, Luca Fischer, [email]
116, 16, Mia Johnson, [email]
